Peak #,X,Y
177,857.3580790220732,82.28050152190927
178,878.0436166366638,80.85833273216232
179,900.186553147362,82.45672074172002
180,945.560746348663,82.74795916403106
181,965.279107406334,84.78780223426094
182,984.7297013397175,83.7889352441219
183,1006.4757383413954,82.78894137145427
184,2.1587678423847794,104.26277759529746
185,25.291072612484133,103.94150600689922
186,45.20371814352528,102.24555189929268
187,60.52194527186142,107.26458467650154
188,80.53771661400835,107.66658363273956
189,105.58600696804625,105.93197099837948
190,127.8083874295153,107.19671420419812
191,146.51766676253388,107.38039978195505
192,165.2812621194822,107.73268704673625
193,188.55467192287438,104.05228584406858
194,208.17929546715834,105.41728587661298
195,229.4161808365337,103.0371051395903
196,251.56377239233495,103.34295466550327
197,273.2875751432437,103.51799886026046
198,293.26796833657926,103.02480019585529
199,312.8826062495138,102.3349184339263
200,334.2455566323954,99.94608895423079
201,360.484612202769,103.04086377564664
202,380.2822592816146,107.69153091101198
203,399.03701137157555,107.7439595369836
204,415.59127174990317,108.60629574107833
205,438.92446274674876,104.89710117854916
206,459.790573247742,105.37110272033586
207,482.96195253415686,104.89648316083696
208,501.6203613649196,103.5572922193505
209,523.1998581537301,104.58875376493936
210,541.9876817329308,103.6246248648538
211,591.549717535642,102.05109366198374
212,608.1356632467604,101.78173794143085
213,627.3660985883922,103.4209117360685
214,648.3219112581919,104.2487580047851
215,671.1419813888402,105.82092489082919
216,692.2587662124263,105.94567230314023
217,711.3750547994485,104.90411583647017
218,735.201183336814,104.27603444443761
219,756.4135176465544,108.04922376781794
220,776.0477447894335,108.54783228109802
221,793.6801369911955,107.0503647118978
222,814.7481628956798,104.28042566938201
223,837.117349907022,103.90339234870905
224,855.901128377994,103.99544444260616
225,902.2070534433968,106.05663188705871
226,923.3593861295819,108.54556502522928
227,945.1424082871703,106.04791796323084
228,963.6128979019854,106.2521668334754
229,985.6472842487655,104.77855075593267
230,1005.4724162629819,105.73745693236002
231,0.4419562488801874,124.45554126758468
232,24.182903219221437,125.68008980323758
233,44.74832111850062,125.10973207326903
234,79.91151834207675,124.58408144101864
235,104.63912391979039,124.67071195988497
236,127.87564259693144,125.26923076413762
237,162.7027363856053,124.8019070233198
238,186.49977208484347,123.76642099798184
239,207.0278504693415,125.93099188399324
240,230.21243788479816,123.46866474362344
241,252.67274913865327,124.48965963470815
242,273.47510505511076,125.587018907135
243,290.6090375681461,126.6943065067353
244,311.4101808272526,124.68018477659642
245,361.58794945702374,125.6836511545366
246,381.1373023452067,124.68834589152044
247,416.14555983247135,125.7270632678153
248,439.1952880163956,125.7223447094294
249,460.63281938652796,125.71112765791958
250,482.7795933967957,126.6910182814373
251,501.6228426156835,126.68741037734229
252,521.6497249389349,124.88375754917374
253,541.0533647055175,127.83433995799585
254,564.6603347730852,126.64871774023284
255,588.7551682866605,126.11235815074939
256,609.7136971715391,124.47658484862853
257,628.0186198520443,123.79751063980686
258,648.1206162038014,125.48294144938046
259,670.2797708632505,124.67196661490141
260,692.2659636278314,124.69134935598103
261,712.4166946416481,126.68847230352195
262,735.8546787972431,125.68437928651585
263,758.9120701375637,124.68347171421811
264,791.2092428707216,126.70290191608807
265,816.3683183457672,126.94737825224267
266,837.1922633376084,128.24298604409955
267,857.6747558736186,128.69470003363026
268,878.985002832695,130.71425128830302
269,901.2874817856047,130.24149044557717
270,923.675096990629,128.91177868992935
271,943.2651851244821,126.75726878597405
272,962.8080659713072,125.9149572661127
273,983.5484958290516,126.70233843734376
274,1005.4684377014889,124.68398335686042
275,0.17426939692186352,147.5788596607771
276,22.25151772601636,147.21807470533764
277,44.72276023281588,146.14219929947936
278,61.80554356298774,145.39683753480656
279,80.0631183892064,145.28675006339043
280,105.32708024991031,144.77330826842262
281,125.57164722111727,144.5840331894792
282,144.57636449835553,141.48582498602653
283,164.73062696674353,140.939113821096
284,191.16754286446275,146.01883393589858
285,207.83687835618898,150.15357846498574
286,253.75409682251274,147.6650380539835
287,272.5698253901431,147.68744827934344
288,292.1116022731787,146.34816662165744
289,312.88588499488816,149.92538117668525
290,335.2665678399196,151.39299092434086
291,360.49035407151746,149.32577465154344
292,380.33094311849885,143.72936264013197
293,398.1482923605004,142.8612578625136
294,416.64140188116505,144.32201913827998
295,438.86044666518984,146.11550797553252
296,460.7120985052735,147.5887045746145
297,480.77551300428524,147.6283896329706
298,502.5956893369967,146.599648169056
299,521.5595345946193,147.2902572348192
300,540.9976870370566,144.11855599981084
301,565.6503160538405,143.1380185928785
302,590.8219184613935,146.766098371704
303,607.8352994861006,147.66639280440026
304,627.0561944234361,147.4885463844166
305,648.1240021057561,147.83091735878554
306,669.28105832878,145.64738987614405
307,691.2626390834823,145.63011881459013
308,711.3330096518202,145.58845390040165
309,733.1849082919069,145.11484309303265
310,756.4123589506246,143.31884714207808
311,774.052798894244,141.8203917835512
312,794.8092210815822,145.36159944352366
313,816.914013658472,147.64936062932435
314,840.8599958214738,149.13777039159828
315,858.4768097702789,151.21247655049706
316,876.3873865248133,151.3831769762928
317,901.1512641921196,148.3000692541514
318,921.7808558001797,147.11140030788917
319,941.6906991122637,146.7775589469091
320,962.5927704693738,147.65958118667248
321,984.5224035316112,145.63298288297295
322,1005.4673883344459,146.63071752172098
323,1.1560359112576732,168.60025948157593
324,21.21271644892451,167.86074948868443
325,44.74104376827472,168.87800415649738
326,63.88356011956303,170.80995294675958
327,79.97885620905599,170.04767218872917
328,102.40696501702578,167.7615556344551
329,123.09152944659999,167.57303030461216
330,144.01641346898938,164.84324774933316
331,194.19692167867365,170.92186097733193
332,228.20760439213205,172.60112269417158
333,252.50112096098766,173.26361488775478
334,271.47534699577614,170.2235469188606
335,291.0730966258786,168.29367586475732
336,313.5753386010608,168.62067547364992
337,336.17159408841775,170.2498800380923
338,356.8552907672303,167.3852495174703
339,377.81045604628247,167.78284919158415
340,399.03083541346115,166.89840545433745
341,417.43081783174273,165.54803293419562
342,438.66303896110657,168.35280804279864
343,461.810698874193,166.56741904514183
344,481.7755193605446,166.5828163955109
345,502.5331177895544,166.58944637607485
346,522.9412877441891,168.61971067998695
347,540.1594184977205,166.22902095640896
348,594.6688033759772,169.6931401641082
349,608.6814885962605,171.48305834458006
350,625.477451178259,168.90025686955207
351,647.3480197058075,168.10237074465613
352,669.1846768248707,166.6303557621307
353,692.2542195910108,166.5881617940731
354,712.2329239198989,166.564209381142
355,732.3828595140241,166.348829371093
356,753.6163536610213,167.54630378459515
357,775.0561320022559,166.87694387362427
358,796.6883816955839,167.5462089571684
359,819.4094497953719,168.34934599658484
360,840.6470991972311,168.59296435013852
361,876.9607665251917,168.7784766367104
362,898.0715930305876,167.7179586808353
363,922.4879716779361,168.6147865172762
364,941.6207196569593,167.58527764073648
365,963.573368599384,167.57909296038383
366,983.5201301554346,167.57797700023806
367,1006.4672972411876,167.57788523923028
368,-0.7870222884991193,187.52344175661707
369,22.696002358370826,189.51674832593298
370,44.979832692234076,187.63331033516613
371,78.93103077161395,189.10317545963935
372,103.38599931405966,189.54787717063692
373,125.20795028472787,188.24780707577978
374,146.18240128660162,190.3420907482702
375,172.15374764430777,195.25018042445836
376,192.28799128301256,192.7090830800369
377,210.00124829698922,188.84071338828556
378,230.25434974880775,189.50930547091426
379,267.5346091067277,189.43623764844514
380,290.5956511611757,187.4051717861455
381,313.97886520098984,188.61548592193722
382,335.15159447031294,188.72597916503284
383,355.1635801016949,188.62284903955234
384,378.1116586994036,189.4266946880532
385,398.0021734426556,189.32038788999222
386,419.92135338353575,189.42650716980563
387,438.9153544988286,188.62376266426455
388,461.83656243748356,189.73163696126474
389,481.7439203547012,189.65376069791458
390,503.68661886845325,188.66190882910246
391,521.8666922398015,190.68138395702536
392,541.674736606882,192.39534969572387
393,594.4803887571646,192.98635485548803
394,624.9033823283313,189.7887877021768
395,646.6900443506046,188.76699685677858
396,671.1021957287378,188.77921506547747
397,692.2315310738821,189.76282370890675
398,713.1635406708833,188.65214488769502
399,733.1531408614865,188.52518668887524
400,754.1405487510395,188.40038763159575
401,774.0526181227307,187.3143326437671
402,796.0773141564952,189.35328115273032
403,816.9361105294539,188.95181142052922
404,841.1680370950986,186.1086962161164
405,857.8339664829102,184.59674307155487
406,876.5015675870229,187.12144872324345
407,900.7196958003851,187.98592394792715
408,920.5542472421334,188.48167930790754
409,941.6206503000755,187.52393096701377
410,963.5727631415924,187.52512130536974
411,985.5200595777317,187.52511897279607
412,1004.4672944311133,189.52511773944497
413,-0.8654428534667933,209.4336704329019
414,23.125449726684902,209.02627626992253
415,44.28167870307252,207.7986903318722
416,65.15351481822718,207.17439673417047
417,81.43207828686147,212.09599484068048
418,100.35367054258862,212.3138213061563
419,125.43810172825553,209.2244454911491
420,148.54227977352818,209.85759707639562
421,172.757285473752,211.424168885747
422,208.18798139512342,208.13534519647368
423,230.38976652109938,207.33465618853654
424,250.60132252530303,205.7998803006963
425,270.9035419589114,205.6822093168412
426,293.74041063539374,206.87080173762016
427,313.3256453610586,210.186055975623
428,336.18205199769864,209.45754627932172
429,356.1061048517741,208.47539031588718
430,378.05323722052395,209.46880573744917
431,398.0259343120904,209.48290791403812
432,418.1737178764379,210.69785787976937
433,440.4054733530888,209.5022742660333
434,460.82257218147544,210.14917334512248
435,480.26687105481454,210.41163174660613
436,502.8914389410206,208.78212250890377
437,525.1327716396164,211.94459705079248
438,545.184947506552,214.26142076094854
439,588.8527343329954,210.96646323593492
440,607.2515277473651,205.65035346641474
441,626.5499793528551,209.2678070500928
442,649.5571539067008,211.88897026431047
443,670.1844223115057,210.49336986705538
444,691.0234556350614,212.40220875237978
445,712.6618168249805,209.52281027980283
446,731.9223990244692,210.70188971728163
447,753.0727923904723,208.4849754648723
448,775.0448368646827,208.45748367609445
449,794.9924310757731,210.41672611881887
450,816.9440319699553,207.9974538538316
451,837.9397348684034,206.45529988681488
452,857.83704919667,207.27038293687656
453,879.7349379704397,206.46012746823325
454,900.7299162212845,209.01076543265495
455,921.6784109669252,208.43452994750533
456,943.6255890091732,210.47121364416535
457,963.5728238405684,209.47234044470642
458,985.52005910339,209.4723529544056
459,1004.4672944001306,210.47235299906268
460,1.065401729609899,229.4284223434808
461,22.61683618740842,229.42670318841812
462,45.62876188166002,231.42752007158234
463,66.6550262500401,231.43281270661686
464,101.46423517087662,231.43435707628302
465,124.01952617345619,230.4289568384758
466,146.3998452522819,231.1521874992517
467,169.1373324318009,228.75141681130918
468,188.21319690820332,228.8182267687621
469,207.34481971785655,230.43290742119322
470,227.37390534355546,229.30429344763198
471,247.79078186642286,227.54447937689733
472,272.6615761982779,226.45827685321132
473,294.35803052569844,227.63159085949096
474,315.2848724483291,228.74489610801407
475,334.30747941763843,230.34493649929647
476,356.10980866559373,230.41078506203456
477,376.05570200090176,229.41244347465602
478,398.12779843935755,229.45957945585295
479,419.98364170329376,230.9542956087406
480,443.1714870729812,232.7626473807712
481,461.55771164606654,233.03249250345812
482,480.0243426931571,230.80623223581472
483,502.8708703587374,229.73510950268707
484,526.3377636241521,231.50669851284871
485,545.8303841393675,233.41274899135917
486,562.368292669942,230.33365941887666
487,584.3473147494605,228.86467687362295
488,606.496633219667,227.92072006209813
489,629.2138556257315,232.70590368205717
490,651.1607259890782,233.51560982050518
491,669.2831169135752,234.02431411364464
492,691.2259494435208,235.74639474814953
493,710.7670623838153,233.77368516992507
494,733.1143138836075,229.93461399084376
495,753.9532021862759,229.43283246829532
496,775.9789723590515,229.27031573067015
497,794.8297821720429,230.05142699583598
498,814.9699320815928,229.55296142523966
499,834.6905915203386,226.83071608670687
500,858.8561239183018,227.37087504104144
501,882.042213373451,228.97420132011214
502,900.7440817395709,229.8745696138606
503,921.8030523102193,230.37493032975598
504,943.630606184487,229.4182407094934
505,962.5728934102099,230.41957325716632
506,983.5200593812458,230.41958787827977
507,1004.4672944006875,231.41958770654406
508,0.1375467327450862,250.6186090469499
509,21.0956992196411,250.9600302942325
510,44.29498049675224,253.15001531031717
511,65.1799483221895,251.81595622636587
512,80.43680784581096,250.88232660665793
513,102.35390120940843,250.65595025796674
514,125.529655228985,249.93513723424994
515,147.84166283229573,251.167456127071
516,170.12064628646797,251.87666291322603
517,189.84781400034805,252.01221760807613
518,208.8036116665317,253.25415730420235
519,225.42021137801467,253.59271871816046
520,246.20073114272742,251.64907617256128
521,296.08153530914535,249.64244432088518
522,315.45331432354925,251.33385578128903
523,334.5863309599271,251.10883105301446
524,357.0985082240106,250.22098883507215
525,378.0625859075962,252.15862766239403
526,398.2847439654597,251.27571191494502
527,419.78795117958657,250.5867064459002
528,442.58063196950263,250.84439193198935
529,474.9130063057493,250.79665155018924
530,502.788236130311,248.69905428340968
531,529.6023497876274,248.43231095042145
532,560.9174054520109,250.6906646078136
533,585.5790631236787,250.26921980151752
534,608.7439304078794,249.93405149557233
535,631.3591114526778,251.2212358014606
536,670.3091803519006,252.36450663046293
537,707.1845075773242,250.3665761489901
538,731.4213594891144,250.35230838939498
539,754.6447461642231,250.13016246791994
540,775.3045528096861,249.1343839090077
541,795.2834294102522,248.6890175110415
542,815.7465902609862,248.69038293768327
543,834.8039172753845,249.1316190810156
544,884.622054282083,252.3436379972257
545,903.4322315474936,251.36543198956855
546,921.8876172907846,252.36675169424186
547,943.6340091507905,250.36682024702498
548,964.5729341631248,250.36680728017717
549,985.5200451440223,251.36675087076628
550,1005.4672944225874,252.36670393290652
551,1.2363734407064035,274.0373757128093
552,21.27258628401585,272.4631234788339
553,45.95531753249976,273.81956904291474
554,79.00787512108762,272.74890384868615
555,102.28645161925981,272.201816468935
556,126.03355157146895,271.4872949984082
557,146.7370619714134,271.3718898557696
558,168.33335363489007,271.22350465522146
559,191.57167258416897,271.3678530001881
560,224.76153460646884,274.5385131844799
561,246.96880863640553,275.15283795131825
562,294.5820132322146,270.8446840594213
563,316.5491113793921,271.5175593572418
564,335.08779950615474,270.6147488184032
565,354.7202217198611,272.2421074608003
566,377.0749994030223,271.6163651562865
567,398.8545854571319,271.3675722675954
568,421.018640218998,272.4553828405137
569,442.5431047493153,272.21555782681526
570,458.82379369293204,272.09864170994234
571,475.0601117640214,270.44097939983436
572,530.4287032764692,270.7241973190106
573,545.0890676014536,269.2680130422849
574,563.469867501961,270.78636043226777
575,585.5832028100523,271.625639825931
576,608.3620543612407,271.72305051362736
577,631.8471887329662,269.95961990907585
578,649.3939529217613,266.9905701365596
579,670.310886847537,267.6914713776376
580,691.2269778683046,267.9867616673233
581,709.7643512847234,270.9591431006275
582,732.0075580493102,271.76048995837124
583,753.8516662230052,272.7287072532869
584,772.7389063130086,270.5076504701145
585,793.581890715317,266.2555314262846
586,818.2010739783618,265.7277559240316
587,837.8765668746288,271.8154083786045
588,858.9715370052455,276.57403208782586
589,883.2225915760076,275.58288985108493
590,901.7670138467057,272.8284763783923
591,922.8053154486337,273.3563578144463
592,943.630623918462,272.3152399867203
593,962.5723134146491,272.3129096318965
594,985.5187630753327,272.30886703315144
595,1005.4672963264308,273.30551620902054
596,1.2610194185785906,298.11098503754744
597,21.192796075545953,295.4833750713902
598,45.4433407990354,292.16584171865287
599,64.14744810619699,292.14307676525885
600,81.57312967850172,295.2083716007549
601,102.05508600012276,297.8919932105093
602,124.22448476836166,293.89162373796194
603,145.29445974690336,292.61339119293325
604,169.68263821421723,292.8556713888776
605,192.08747169118283,291.6930214430271
606,212.23611009189366,292.82112837104813
607,226.79445148432052,296.6251871222648
608,246.83019778300823,295.8853229114819
609,319.1347350482764,292.454523646454
610,334.85190409361275,292.7647030771316
611,355.0025580572879,291.95110126328325
612,378.09156099311815,290.4527845145475
613,400.89898421599764,290.0285823387257
614,421.3782603112871,293.2038309583733
615,458.42968829721525,297.71295748393743
616,476.49737917262075,296.95561276985825
617,501.90021147276536,297.9710081331624
618,524.9751130884954,294.59586545755127
619,544.4905386665109,291.99875391067457
620,565.1563892505436,292.25464656078543
621,585.3411092189558,294.03612927197366
622,608.7146151162157,294.13752225488213
623,627.9599989575129,292.4194944792662
624,650.5521177338487,292.4571750900537
625,670.2926316621421,290.2262932451026
626,690.0261365430487,290.3324815397103
627,711.6542968273927,291.21069241045893
628,731.7156090671116,292.0294111486713
629,751.1905143136793,293.2381484893997
630,768.5711853971628,292.26415041174386
631,842.8394259157745,295.39263617252396
632,859.7137483104837,294.97805673741203
633,879.5106476069805,294.293609800636
634,900.969199620273,292.4912904365294
635,922.7066659418656,292.2800919820004
636,941.6243575784246,293.2594919241983
637,963.5537163690058,294.2325903536585
638,985.4774094208282,293.13317219579807
639,1006.4673577335744,294.05048426032266
640,18.637151420058952,315.583824739965
641,44.97709222227423,315.37558967719696
642,67.98169300293347,321.69813652031894
643,83.3213562072035,324.07553126616097
644,98.94591676187648,322.2660063273313
645,121.19964855122429,317.5311682894349
646,146.18895915041097,314.9484748318781
647,166.8793050730211,314.13424479173364
648,192.74849995791675,313.71114508240856
649,214.57334082849601,314.8394601550184
650,245.42442602474284,317.66983696982794
651,292.927542365017,317.41279350335356
652,316.2810317250291,315.67847473286076
653,333.4770528282349,315.7554579630103
654,351.4174829919281,314.25368042463055
655,403.3349528165217,313.0603586613457
656,424.0246549633944,313.51736994179424
657,445.7374412219979,313.4188985263267
658,478.29781145526016,319.1271342596618
659,499.5674815356039,316.5827627210812
660,522.8674206788352,316.42965923656845
661,545.6576331303858,313.20727373674805
662,564.5732493726612,315.1137106411178
663,586.7378855423277,313.41335413877266
664,607.0023199600007,316.2178790064431
665,627.4603548616608,314.7851582843502
666,649.8667819525111,315.0035659634199
667,670.0812617820643,313.18476592069266
668,690.2114517060998,314.9896615887183
669,713.1551263050628,314.08086413231064
670,733.0052339944449,313.2216621864168
671,751.9733409347476,315.77037782351863
672,772.9494377934478,317.2732064315965
673,794.3821109020904,321.3856603965388
674,820.0576038977879,323.0078841394624
675,839.5646421587759,319.24125141512275
676,859.7712286196601,314.20691156172717
677,879.928801727699,313.3970212084408
678,901.7538799992167,315.2386360153931
679,922.6795652792555,315.210302211068
680,942.5969423316419,315.1894825909764
681,962.3408516490947,314.9764128777139
682,985.0026872039492,314.17225269712605
683,1005.4680563743258,312.50336473084457
684,0.49714849367461034,330.42506646079505
685,21.960074301482933,332.2314916864893
686,49.367209470165335,335.1795547426345
687,117.07636198993389,335.85178990381326
688,144.0833993447024,335.7009999861052
689,167.47832922625182,336.388866938688
690,190.25635719239136,335.77802585097146
691,293.91508481529627,339.3473886209649
692,315.0425400993203,336.21676207641616
693,335.1547501364997,336.1234899926643
694,354.7940682343292,337.5015240047053
695,378.0570655188839,338.9655200938066
696,401.49369339478966,336.3663960005079
697,421.3067286335473,333.80943062544435
698,442.9689302613213,332.2525125122579
699,463.40574511661015,330.0028793409142
700,496.8635056125188,333.77207258640664
701,520.8810665443357,336.197032302005
702,544.4318196811399,335.16602386812826
703,564.7125491077767,334.2223769945364
704,588.59600999853,335.7974115933028
705,610.7821434831511,337.6757766851775
706,627.3760626444385,338.0891229588492
707,647.0341520306163,338.48635184344323
708,669.2775292168863,334.66369760982326
709,690.1309432337157,335.1885234813426
710,712.195721033065,335.14965458410813
711,732.1070200561446,335.14260583414347
712,754.9207538422819,334.30283434373047
713,775.3552139317518,335.7056795095944
714,799.0353240121419,340.68804281267086
715,818.3327476450014,340.9629007044915
716,837.2071408573229,337.67324921921136
717,859.072034347655,334.9442582492104
718,878.6877767250446,334.22274307760824
719,901.7277035280626,334.1588230998929
720,922.6737122217314,336.1557070620638
721,943.4982136726488,335.11792617691344
722,963.5349002825461,335.6445014499601
723,982.2043098281745,333.8418903516758
724,1004.4700576934027,330.3410569787685
725,0.5267659638330658,353.2280390495728
726,22.983292309734843,353.5601216343888
727,48.436174644012,354.65667700650266
728,120.20641842227346,353.1245481830672
729,143.80101671686862,355.69143970686383
730,168.51700657676824,358.9400674242112
731,189.7751611955614,357.53802763858636
732,212.07002331965123,354.89298629093224
733,228.95404490426705,350.80934558836816
734,248.2954965391059,354.56711967091275
735,294.10401545671067,360.9863641045138
736,312.90528824715034,357.532679789212
737,334.9417959928086,355.85443156422593
738,354.4651878822954,356.1774200207014
739,377.0447773705234,358.8088246857041
740,398.5497450652001,358.1118399995186
741,418.54256167518616,355.0302771246468
742,442.4678647036511,353.5061778431188
743,462.1320810451133,351.03727641066627
744,480.2581406155047,352.24989412368853
745,501.1902811881812,352.56662393585475
746,523.6228174801884,354.5716929010063
747,545.5369714427502,356.07947750619707
748,565.009846297998,355.33194222627594
749,588.7392818994185,358.1346574285276
750,611.281370098128,356.80392432850505
751,645.322561440617,356.3330644388374
752,667.5822323077516,357.1217485597067
753,692.0468775975687,356.10279245705806
754,711.165728804168,356.08197626463624
755,731.9091805229041,355.8580079537566
756,752.7356687492768,354.0352709816373
757,777.7485357065027,355.48137160976444
758,801.317198860914,354.5429529602831
759,835.1965321764959,355.2562653437098
760,857.1618733347631,356.1383017762985
761,880.5770471042038,357.1055740872661
762,901.7249292188459,357.10529832721255
763,920.6882438885552,357.13048410983265
764,942.4546585320504,357.2284699985423
765,961.862217645746,356.31864757249195
766,980.6620079141943,357.2477788123477
767,-0.6937856469799975,376.3006714419137
768,22.76665501443462,375.3389726202371
769,44.73595814720563,372.67934834330566
770,65.39620369921298,367.40081231574584
771,103.24017982463032,368.4668329402864
772,123.15668175244758,374.49537787591436
773,148.08952581572382,377.83190196437783
774,168.64656789773576,382.50072276827353
775,188.256429393536,381.4449297282303
776,208.00185693516045,382.9238153582919
777,228.67326087641226,379.52673057284915
778,252.24185647341739,377.6402332534983
779,274.71986832442866,377.8596268722667
